nombre_lengua,descripcion_lengua,departamento,familia_linguistica,n_habitantes,n_hablantes,vitalidad,pais
Cubeo,"""El pueblo indígena Cubeo se ubica en los departamentos del Amazonas, el Vaupés y el Vichada. Concentran sus viviendas alrededor de los ríos Vaupés, Querari y
Cunduyari. El resguardo con mayor presencia Cubeo es el Parte Oriental del Vaupés, otros viven en el Guaviare, Guainía y en el Brasil. Su nombre proviene de una
adaptación europea de la palabra tukano kebewa que significa """"la gente que no es""",Vaupés,Tukano,6984.0,4210,Vulnerable,Colombia
Cuiba,"""Los kuiba, se ubican en el extremo oriental del departamento de Casanare, ocupando las áreas de bosques de galería y las orillas de los ríos. Comparten su
territorio con otras comunidades de los resguardos de Caño Mochuelo y La Pascua. Viven también comunidades kuiba en el Parque El Tuparro en el
departamento del Vichada.""
",Casanare,Aislada,769.0,621,En peligro de extinción,Colombia
Yuhup,NA,Vaupés,Maku,150.0,0,En peligro,Colombia
Siriano,"""Están localizados en el Departamento del Vaupés, río Paca -afluente del Papurí- y sus afluentes los caños Wiba y Viña. De manera aislada se encuentra
a los siriano en los caños Abiyú, su antiguo territorio tradicional y sobre el río Vaupés en el caño Hierba, Bocas del Yi y el caño Ti. También habitan en el
Brasil y en la ciudad de Mitú. Su territorio está comprendido en el Resguardo Parte Oriental del Vaupés que tiene 3.354.097 hectáreas.""
",Vaupés,Tukano,749.0,0,En peligro,Colombia
Achagua,"""El pueblo indígena Achagua fue uno de los pueblos indígenas más numerosos de la Orinoquía Colombiana hasta antes de la conquista. Hoy solo quedan reductossociales en jurisdicción del municipio de Puerto López, Meta, especialmente en los resguardos de """"La Victoria o Umapo"""" y """"Turpial"""", este último compartido conindígenas Piapoko. Los Achagua reducidos actualmente en población, habitan las afluentes y aéreas intermedias de los ríos Meta, Casanare y Ariporo. Este pueblotambién tiene asentamientos en los departamentos de Vichada y Casanare, así como en los LLanos de Apure de Venezuela.""",Meta,Arawak,796.0,514,En peligro de extinción,Colombia
Waunana,"""El Censo DANE 2005 reportó 9.066 personas que se reconocen como pertenecientes al pueblo Waunaan, de las cuales el 50,3% son hombres (4.563 personas)
y el 49,7% mujeres (4.503 personas).
El pueblo Waunaan se concentra en el departamento de Chocó, donde habita el 84,1% de la población. Le sigue Valle del Cauca con el 15,3% (1.390 personas)
y Bogotá con el 0,3% (27 personas). Estos dos departamentos y la capital concentran el 99,8% poblacional de este pueblo. Los Waunan representan el 0,7% de
la población indígena de Colombia (Ver Tabla No. 1).
La población Waunaan que habita en zonas urbanas corresponde al 2,3% (211 personas), cifra inferior al promedio nacional de población indígena urbana que
es del 21,43% (298.499 personas) (Ver Mapa y Tabla 1).""
",Chocó,Chocó,9066.0,8001,Vulnerable,Colombia
Embera chami,"""Los embera chamí son uno de los pueblos embera colombianos . Existe la diferenciación de los embera en chamí, katío y siapidara.
Dentro de los embera también existen las denominaciones de dóbida, óibida y eyadiba, las cuales responden más a las zonas en las que se localizan
los diferentes grupos embera, dobida (hombres de río), los óibida (hombres de selva), y los eyadiba (hombres de montaña). Entre los dodiba y los
eyabida se pueden entender claramente entre ellos, ya que las diferencias en su habla son sutiles, son similares a las que existen entre un paisa de
Medellín y un paisa de Manizales .
Pasa lo mismo en la clasificación de los embera chamí, katio y siapidara. Lo que para algunos autores son diferencias, para otros son más bien
similitudes, tal es el caso del profesor Rito Llerena, que establece una diferenciación por isoglosas que es bastante precisa.
Los resultados de las investigaciones sobre los embera chamí, embera katío, embera dódiba, eperara siapidara establecen que todos compartieron
una historia común y por ende características semejantes.""
",Chocó,Chocó,29094.0,11923,Vulnerable,Colombia
Guayabero,"""El pueblo indígena conocido como Guayabero , se autoreconoce como Jiw, es el pueblo con mayor número de habitantes indígenas del departamento del
Guaviare. También están localizados en el departamento del Meta. Los Jiw hablan la lengua Mitua, comparten con los pueblos Sikuani, Kuiva y
Macaguane, de la familia lingüística Guahibo y diversas prácticas culturales.
Uno de los rasgos culturales característicos de este pueblo es su estructura comunitaria, en la cual el parentesco constituye su principio de identidad. La
población Jiw se halla repartida en varias comunidades y cada una de éstas se subdivide en clanes autónomos, con una particularidad, todos los
miembros de los clanes son parientes entre sí.""
",Guaviare,Guahibo,617.0,354,En peligro de extinción,Colombia
Wiwa,"""El pueblo Wiwa es uno de los pueblos indígenas de la Sierra Nevada de Santa Marta. Con los otros tres pueblos mantiene lazos interétnicos de
solidaridad mutua. A pesar de que el Censo (DANE, 2005) identificó a este grupo indígena como pueblo Arzario, ellos se autoreconocen como wiwas.
El pueblo Wiwa habita los municipios de Dibulla, Riohacha y San Juan del Cesar en la Guajira, y Valledupar y Becerril en el departamento del Cesar
(Suárez, 2008), y su lengua nativa es la Damana, perteneciente a la familia lingüística Chibcha.""
",Magdalena,Chibcha,10703.0,6971,En peligro,Colombia
Tukano,"""Los Tukano habitan en Colombia y Brasil. En Colombia habitan en el Vaupés y en Guaviare, en el río Paca y en las cabeceras del Papurí, en la región de
Uacaricuara, en territorios ancestrales. Comparten muchas de sus costumbres y creencias con los Desano.Los Tukano se encuentran en mayor concentración en el
Gran Resguardo Oriental del Vaupés limitado al Norte con Guainía separado por el río Isana; al sur con el Amazonas y el río Papurí, río Yavaraté, río Melofranco; al
oriente con Brasil y Bocas del Querarí y al Occidente con el departamento del Guaviare y el departamento de Caquetá.
Los dahséa mahsá comparten gran parte de sus costumbres y creencias con el pueblo Desano. Su principal elemento cosmogónico es la energía transmitida por el
padre Sol y es primordial la conservación del equilibrio ecológico que se da en la relación hombre -naturaleza. Se denominan así mismos que significa """"la gente
tukan"""".""
",Vaupés,Tukano,2016.0,1460,Vulnerable,Colombia
Tuyuca,"""Se localizan en los ríos Tiquié, caño Inambú y alto Papurí, frontera con el Brasil. Su territorio está comprendido en el Resguardo Parte Oriental del
Vaupés que tiene una extensión de 3.354.097 hectáreas. Hacen parte del llamado complejo cultural de Vaupés, cuyos grupos comparten formas de
explotación de recursos, relatos míticos, sistemas de organización social y otros elementos de su cosmovisión.""
",Vaupés,Tukano,642.0,0,En peligro,Colombia
